source_file	gsm	linked_file
SRX646183.fastq.gz	GSM1427362	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1427362.fastq.gz
SRX646184.fastq.gz	GSM1427363	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1427363.fastq.gz
SRX646185.fastq.gz	GSM1427364	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1427364.fastq.gz
SRX6494016.fastq.gz	GSM3966949	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966949.fastq.gz
SRX6494017.fastq.gz	GSM3966950	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966950.fastq.gz
SRX6494018.fastq.gz	GSM3966951	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966951.fastq.gz
SRX6494019.fastq.gz	GSM3966952	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966952.fastq.gz
SRX6494020.fastq.gz	GSM3966953	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966953.fastq.gz
SRX6494021.fastq.gz	GSM3966954	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM3966954.fastq.gz
SRX663295.fastq.gz	GSM1446874	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446874.fastq.gz
SRX663296.fastq.gz	GSM1446875	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446875.fastq.gz
SRX663297.fastq.gz	GSM1446876	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446876.fastq.gz
SRX663298.fastq.gz	GSM1446877	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446877.fastq.gz
SRX663299.fastq.gz	GSM1446878	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446878.fastq.gz
SRX663300.fastq.gz	GSM1446879	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1446879.fastq.gz
SRX669416.fastq.gz	GSM1464903	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1464903.fastq.gz
SRX669417.fastq.gz	GSM1464904	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1464904.fastq.gz
SRX6806071.fastq.gz	GSM4062072	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062072.fastq.gz
SRX6806072.fastq.gz	GSM4062073	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062073.fastq.gz
SRX6806073.fastq.gz	GSM4062074	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062074.fastq.gz
SRX6806074.fastq.gz	GSM4062075	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062075.fastq.gz
SRX6806075.fastq.gz	GSM4062076	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062076.fastq.gz
SRX6806076.fastq.gz	GSM4062077	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062077.fastq.gz
SRX6806077.fastq.gz	GSM4062078	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062078.fastq.gz
SRX6806078.fastq.gz	GSM4062079	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062079.fastq.gz
SRX6806079.fastq.gz	GSM4062080	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062080.fastq.gz
SRX6806080.fastq.gz	GSM4062081	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062081.fastq.gz
SRX6806081.fastq.gz	GSM4062082	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062082.fastq.gz
SRX6806082.fastq.gz	GSM4062083	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062083.fastq.gz
SRX6806083.fastq.gz	GSM4062084	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062084.fastq.gz
SRX6806084.fastq.gz	GSM4062085	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062085.fastq.gz
SRX6806085.fastq.gz	GSM4062086	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062086.fastq.gz
SRX6806086.fastq.gz	GSM4062087	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062087.fastq.gz
SRX6806087.fastq.gz	GSM4062088	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4062088.fastq.gz
SRX6969279.fastq.gz	GSM4114767	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114767.fastq.gz
SRX6969280.fastq.gz	GSM4114768	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114768.fastq.gz
SRX6969281.fastq.gz	GSM4114769	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114769.fastq.gz
SRX6969282.fastq.gz	GSM4114770	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114770.fastq.gz
SRX6969283.fastq.gz	GSM4114771	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114771.fastq.gz
SRX6969284.fastq.gz	GSM4114772	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114772.fastq.gz
SRX6969285.fastq.gz	GSM4114773	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114773.fastq.gz
SRX6969286.fastq.gz	GSM4114774	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114774.fastq.gz
SRX6969287.fastq.gz	GSM4114775	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114775.fastq.gz
SRX6969288.fastq.gz	GSM4114776	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114776.fastq.gz
SRX6969289.fastq.gz	GSM4114777	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114777.fastq.gz
SRX6969290.fastq.gz	GSM4114778	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114778.fastq.gz
SRX6969291.fastq.gz	GSM4114779	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114779.fastq.gz
SRX6969292.fastq.gz	GSM4114780	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114780.fastq.gz
SRX6969293.fastq.gz	GSM4114781	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114781.fastq.gz
SRX6969294.fastq.gz	GSM4114782	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114782.fastq.gz
SRX6969295.fastq.gz	GSM4114783	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114783.fastq.gz
SRX6969296.fastq.gz	GSM4114784	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114784.fastq.gz
SRX6969305.fastq.gz	GSM4114793	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114793.fastq.gz
SRX6969306.fastq.gz	GSM4114794	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114794.fastq.gz
SRX6969307.fastq.gz	GSM4114795	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114795.fastq.gz
SRX6969308.fastq.gz	GSM4114796	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114796.fastq.gz
SRX6969309.fastq.gz	GSM4114797	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114797.fastq.gz
SRX6969310.fastq.gz	GSM4114798	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114798.fastq.gz
SRX6969311.fastq.gz	GSM4114799	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114799.fastq.gz
SRX6969312.fastq.gz	GSM4114800	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114800.fastq.gz
SRX6969313.fastq.gz	GSM4114801	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4114801.fastq.gz
SRX7082853.fastq.gz	GSM4146393	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4146393.fastq.gz
SRX7082854.fastq.gz	GSM4146394	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4146394.fastq.gz
SRX7082855.fastq.gz	GSM4146395	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4146395.fastq.gz
SRX7082856.fastq.gz	GSM4146396	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4146396.fastq.gz
SRX7136110.fastq.gz	GSM4160132	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160132.fastq.gz
SRX7136111.fastq.gz	GSM4160133	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160133.fastq.gz
SRX7136112.fastq.gz	GSM4160134	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160134.fastq.gz
SRX7136113.fastq.gz	GSM4160135	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160135.fastq.gz
SRX7136114.fastq.gz	GSM4160136	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160136.fastq.gz
SRX7136115.fastq.gz	GSM4160137	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4160137.fastq.gz
SRX8333487.fastq.gz	GSM4550615	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4550615.fastq.gz
SRX8333488.fastq.gz	GSM4550616	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4550616.fastq.gz
SRX8333489.fastq.gz	GSM4550617	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4550617.fastq.gz
SRX8333490.fastq.gz	GSM4550618	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4550618.fastq.gz
SRX870804.fastq.gz	GSM1606107	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606107.fastq.gz
SRX870805.fastq.gz	GSM1606108	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606108.fastq.gz
SRX870806.fastq.gz	GSM1606109	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606109.fastq.gz
SRX870807.fastq.gz	GSM1606110	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606110.fastq.gz
SRX870808.fastq.gz	GSM1606111	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606111.fastq.gz
SRX870809.fastq.gz	GSM1606112	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606112.fastq.gz
SRX870810.fastq.gz	GSM1606113	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606113.fastq.gz
SRX870811.fastq.gz	GSM1606114	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM1606114.fastq.gz
SRX9141924.fastq.gz	GSM4793171	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793171.fastq.gz
SRX9141925.fastq.gz	GSM4793172	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793172.fastq.gz
SRX9141926.fastq.gz	GSM4793173	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793173.fastq.gz
SRX9141932.fastq.gz	GSM4793179	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793179.fastq.gz
SRX9141933.fastq.gz	GSM4793180	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793180.fastq.gz
SRX9141934.fastq.gz	GSM4793181	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4793181.fastq.gz
SRX9173290.fastq.gz	GSM4798519	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798519.fastq.gz
SRX9173291.fastq.gz	GSM4798520	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798520.fastq.gz
SRX9173292.fastq.gz	GSM4798521	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798521.fastq.gz
SRX9173293.fastq.gz	GSM4798522	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798522.fastq.gz
SRX9173294.fastq.gz	GSM4798523	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798523.fastq.gz
SRX9173295.fastq.gz	GSM4798524	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798524.fastq.gz
SRX9173296.fastq.gz	GSM4798525	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798525.fastq.gz
SRX9173297.fastq.gz	GSM4798526	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798526.fastq.gz
SRX9173298.fastq.gz	GSM4798527	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4798527.fastq.gz
SRX9444526.fastq.gz	GSM4886540	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4886540.fastq.gz
SRX9444527.fastq.gz	GSM4886541	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4886541.fastq.gz
SRX9444528.fastq.gz	GSM4886542	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4886542.fastq.gz
SRX9444529.fastq.gz	GSM4886543	/home/jiye/jiye/darkproteome/data/RPFdb/kidney/Riboseq/fastq/finalfastq_forbam_GSM/GSM4886543.fastq.gz
